CLIENT rogue BATCH 20
START 1757049009074
REQ 0,5
REQ 5,5
REQ 10,5
REQ 15,5
REQ 20,5
REQ 25,5
REQ 30,5
REQ 35,5
REQ 40,5
REQ 45,5
REQ 50,5
REQ 55,5
REQ 60,5
REQ 65,5
REQ 70,5
REQ 75,5
REQ 80,5
REQ 85,5
REQ 90,5
REQ 95,5
 RESP cat,dog,cat,emu,dog
    BUF b''
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\n'
 RESP cat,dog,cat,emu,dog
    BUF b''
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
