CLIENT normal_6 BATCH 1
START 1757049009078
REQ 0,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 5,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 10,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 15,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 20,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 25,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 30,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 35,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 40,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 45,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 50,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 55,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 60,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 65,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 70,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 75,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 80,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 85,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 90,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 95,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 100,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 105,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 110,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 115,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 120,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 125,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 130,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 135,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 140,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 145,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 150,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 155,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 160,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 165,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 170,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 175,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 180,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 185,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 190,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 195,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 200,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 205,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 210,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 215,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 220,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 225,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 230,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 235,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 240,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 245,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 250,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 255,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 260,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 265,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 270,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 275,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 280,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 285,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 290,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 295,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 300,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 305,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 310,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 315,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 320,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 325,5
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 330,5
 RESP cat,dog,cat,emu,dog
    BUF b''
REQ 335,5
 RESP dog,ant,fox,cat,cow
    BUF b''
